bas_id,timestamp,chwp2_hz,flow_gpm_bas,flow_scale_state,ultrasonic_gpm,suction_psi,discharge_psi,strainer_up_psi,strainer_down_psi,hx_in_psi,hx_out_psi,chw_supply_f,chw_return_f,ct4_wetbulb_f,ct4_supply_f,ct4_approach_f,bv410_cmd_pct,bv410_feedback_pct,alarm_or_event,trace_note
BAS-011,2026-08-15 15:20,50,1452,post-correction,1458,12.2,64.4,13.0,10.9,34.8,27.0,44.5,54.4,74.0,81.8,7.8,27,30,post strainer clean,DP 2.1 psi
BAS-012,2026-08-16 06:50,47,1190,post-correction,1198,11.1,54.4,12.9,9.6,34.6,27.2,45.3,51.4,74.2,81.7,7.5,29,32,short chiller safety shutdown,normal tower approach
BAS-013,2026-08-07 08:00,50,1383,pre-correction,1394,11.3,60.6,,,35.4,27.2,44.5,53.4,74.0,85.6,11.6,36,39,trend only,context row
BAS-014,2026-08-07 16:00,50,1394,pre-correction,1340,11.6,61.8,,,35.0,27.4,44.5,54.2,74.0,86.8,12.8,42,46,trend only,context row
BAS-015,2026-08-08 00:00,47,1350,pre-correction,1349,11.9,57.0,,,35.4,27.6,44.5,51.0,74.0,82.0,8.0,48,53,trend only,context row
BAS-016,2026-08-08 08:00,50,1361,pre-correction,1358,11.0,58.2,,,35.0,27.0,44.5,51.8,74.0,83.2,9.2,30,32,trend only,context row
BAS-017,2026-08-08 16:00,50,1372,pre-correction,1367,11.3,59.4,,,35.4,27.2,44.5,52.6,74.0,84.4,10.4,36,39,trend only,context row
BAS-018,2026-08-09 00:00,47,1383,pre-correction,1376,11.6,60.6,,,35.0,27.4,44.5,53.4,74.0,85.6,11.6,42,46,trend only,context row
BAS-019,2026-08-09 08:00,50,1394,pre-correction,1385,11.9,61.8,,,35.4,27.6,44.5,54.2,74.0,86.8,12.8,48,53,trend only,context row
BAS-020,2026-08-09 16:00,50,1350,pre-correction,1394,11.0,57.0,13.4,8.2,35.0,27.0,44.5,51.0,74.0,82.0,8.0,30,32,trend only,context row
BAS-021,2026-08-10 00:00,47,1361,pre-correction,1340,11.3,58.2,13.0,9.0,35.4,27.2,44.5,51.8,74.0,83.2,9.2,36,39,trend only,context row
BAS-022,2026-08-10 08:00,50,1372,pre-correction,1349,11.6,59.4,13.2,8.6,35.0,27.4,44.5,52.6,74.0,84.4,10.4,42,46,trend only,context row
BAS-023,2026-08-10 16:00,50,1383,pre-correction,1358,11.9,60.6,13.4,8.2,35.4,27.6,44.5,53.4,74.0,85.6,11.6,48,53,trend only,context row
BAS-024,2026-08-11 00:00,47,1394,pre-correction,1367,11.0,61.8,13.0,9.0,35.0,27.0,44.5,54.2,74.0,86.8,12.8,30,32,trend only,context row
BAS-025,2026-08-11 08:00,50,1350,pre-correction,1376,11.3,57.0,13.2,8.6,35.4,27.2,44.5,51.0,74.0,82.0,8.0,36,39,trend only,context row
BAS-026,2026-08-11 16:00,50,1361,pre-correction,1385,11.6,58.2,13.4,8.2,35.0,27.4,44.5,51.8,74.0,83.2,9.2,42,46,trend only,context row
BAS-027,2026-08-12 00:00,47,1372,pre-correction,1394,11.9,59.4,13.0,9.0,35.4,27.6,44.5,52.6,74.0,84.4,10.4,48,53,trend only,context row
BAS-028,2026-08-12 08:00,50,1383,pre-correction,1340,11.0,60.6,13.2,8.6,35.0,27.0,44.5,53.4,74.0,85.6,11.6,30,32,trend only,context row
BAS-029,2026-08-12 16:00,50,1394,post-correction,1349,11.3,61.8,13.4,8.2,35.4,27.2,44.5,54.2,74.0,86.8,12.8,36,39,trend only,context row
BAS-030,2026-08-13 00:00,47,1350,post-correction,1358,11.6,57.0,13.0,9.0,35.0,27.4,44.5,51.0,74.0,82.0,8.0,42,46,trend only,context row
BAS-031,2026-08-13 08:00,50,1361,post-correction,1367,11.9,58.2,13.2,8.6,35.4,27.6,44.5,51.8,74.0,83.2,9.2,48,53,trend only,context row
BAS-032,2026-08-13 16:00,50,1372,post-correction,1376,11.0,59.4,13.4,8.2,35.0,27.0,44.5,52.6,74.0,84.4,10.4,30,32,trend only,context row
